City_ID,City,Country,Max Temp,Date,Lat,Lng,Hotel Name
0,Busselton,AU,44.01,8/28/2020 22:58,-33.65,115.33,Observatory Guest House
1,Svobodnyy,RU,54.88,8/28/2020 22:58,51.4,128.13,Alekseevskij Hotel
2,Keti Bandar,PK,82.35,8/28/2020 22:58,24.14,67.45,Haji laloo memon house
3,Bahia Blanca,AR,55.67,8/28/2020 22:54,-38.72,-62.27,Hotel Argos
4,Muros,ES,60.01,8/28/2020 22:54,42.78,-9.06,Apartment Av. Castelao
5,Avarua,CK,77.0,8/28/2020 22:53,-21.21,-159.78,Paradise Inn
6,Ushuaia,AR,33.8,8/28/2020 22:58,-54.8,-68.3,Albatros Hotel
7,Saldanha,ZA,46.4,8/28/2020 22:58,-33.01,17.94,Blue Bay Lodge
8,Cabo San Lucas,MX,80.01,8/28/2020 22:57,22.89,-109.91,Hotel Tesoro Los Cabos
9,Antalaha,MG,67.32,8/28/2020 22:58,-14.9,50.28,Hotel Vitasoa
10,New Norfolk,AU,55.0,8/28/2020 22:58,-42.78,147.06,The Shingles Riverside Cottages
11,Qaanaaq,GL,40.08,8/28/2020 22:58,77.48,-69.36,Qaanaaq Hotel
12,Puerto Ayora,EC,66.16,8/28/2020 22:58,-0.74,-90.35,Finch Bay Galapagos Hotel
13,Geraldton,AU,48.2,8/28/2020 22:58,-28.77,114.6,Broadwater Mariner Resort
14,Ribeira Grande,PT,74.5,8/28/2020 22:58,38.52,-28.7,Quinta da Meia Eira
15,Sitia,GR,75.99,8/28/2020 22:58,35.2,26.1,Sitia Bay
16,Neuquen,AR,55.4,8/28/2020 22:58,-38.95,-68.06,Hotel del Comahue
17,Fillan,NO,51.8,8/28/2020 22:58,63.61,8.97,Hjorten Hotell hitra
18,Pringsewu,ID,72.43,8/28/2020 22:58,-5.36,104.97,Urban Style by Front One
19,Vardo,NO,39.2,8/28/2020 22:57,70.37,31.11,Vardø Hotel AS
20,Gorontalo,ID,78.28,8/28/2020 22:58,0.54,123.06,Maqna Hotel by Prasanthi
21,Severnoye,RU,53.62,8/28/2020 22:58,56.35,78.36,Gostinitsa Severyanka
22,Lebanon,US,75.0,8/28/2020 22:53,36.21,-86.29,Hampton Inn & Suites Lebanon
23,Cape Town,ZA,52.0,8/28/2020 22:58,-33.93,18.42,Southern Sun Waterfront Cape Town
24,Ilulissat,GL,46.4,8/28/2020 22:58,69.22,-51.1,Hotel Arctic
25,Hermanus,ZA,50.0,8/28/2020 22:54,-34.42,19.23,Misty Waves Boutique Hotel
26,Barrow,US,39.2,8/28/2020 22:55,71.29,-156.79,King Eider Inn
27,Bethel,US,80.6,8/28/2020 22:55,41.37,-73.41,Courtyard by Marriott Danbury
28,Kirakira,SB,82.51,8/28/2020 22:58,-10.45,161.92,SanBiz Lodge
29,Jimma,ET,58.55,8/28/2020 22:58,7.67,36.83,Jimma Central Hotel
30,Kaputa,ZM,70.27,8/28/2020 22:58,-8.47,29.66,Chelelwa Charlets
31,Axim,GH,74.39,8/28/2020 22:58,4.87,-2.24,AXIM BEACH RESORT AND SPA
32,Mataura,NZ,45.0,8/28/2020 22:58,-46.19,168.86,Ellie's Villa
33,Salalah,OM,75.2,8/28/2020 22:58,17.02,54.09,HAMDAN PLAZA HOTEL
34,Port Hardy,CA,60.8,8/28/2020 22:56,50.7,-127.42,Airport Inn
35,Nador,MA,82.4,8/28/2020 22:58,35.17,-2.93,Hôtel La Giralda
36,Dikson,RU,48.45,8/28/2020 22:56,73.51,80.55,
37,Albany,US,75.0,8/28/2020 22:58,42.6,-73.97,
38,East London,ZA,60.31,8/28/2020 22:58,-33.02,27.91,Tu Casa
39,Gavle,SE,51.01,8/28/2020 22:58,60.67,17.14,Scandic CH
40,Matai,TZ,60.8,8/28/2020 22:58,-8.3,31.52,Rashid agro vet
41,Jamestown,US,75.0,8/28/2020 22:58,42.1,-79.24,Hampton Inn & Suites Jamestown
42,Pangnirtung,CA,48.2,8/28/2020 22:58,66.15,-65.71,Kilabuk Lodge
43,Soyo,AO,72.34,8/28/2020 22:58,-6.13,12.37,Hotel Mpampa
44,Rikitea,PF,69.08,8/28/2020 22:58,-23.12,-134.97,Pension Maro'i
45,Kahului,US,93.2,8/28/2020 22:58,20.89,-156.47,Maui Seaside Hotel
46,Bengkulu,ID,75.29,8/28/2020 22:57,-3.8,102.27,Grage Hotel Bengkulu
47,Mar Del Plata,AR,54.0,8/28/2020 22:57,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
48,Nanortalik,GL,49.87,8/28/2020 22:58,60.14,-45.24,"NTS Rooms, Nanortalik"
49,Ozernovskiy,RU,49.84,8/28/2020 22:58,51.5,156.52,
50,Lebu,CL,45.41,8/28/2020 22:56,-37.62,-73.65,Hostal Las Lilas
51,Hamilton,US,82.4,8/28/2020 22:58,39.18,-84.53,Six Acres Bed & Breakfast
52,Saint-Hyacinthe,CA,71.01,8/28/2020 22:58,45.62,-72.95,Holiday Inn Express & Suites Saint - Hyacinthe
53,Georgetown,MY,80.6,8/28/2020 22:57,5.41,100.34,Cititel Penang
54,Pevek,RU,40.78,8/28/2020 22:58,69.7,170.31,Severnoye Zoloto
55,Cidreira,BR,65.17,8/28/2020 22:55,-30.18,-50.21,Hotel Castelo
56,Lorengau,PG,83.53,8/28/2020 22:58,-2.02,147.27,Lorengau Harbourside Hotel
57,Ossora,RU,52.3,8/28/2020 22:58,59.24,163.07,
58,Carutapera,BR,76.44,8/28/2020 22:58,-1.2,-46.02,Lidera
59,Saskylakh,RU,57.22,8/28/2020 22:58,71.92,114.08,
60,Tashtyp,RU,53.64,8/28/2020 22:58,52.79,89.9,
61,Hobart,AU,55.0,8/28/2020 22:53,-42.88,147.33,St Ives Hobart Accommodation Tasmania
62,Mahebourg,MU,71.6,8/28/2020 22:58,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
63,Port Elizabeth,ZA,53.6,8/28/2020 22:58,-33.92,25.57,39 On Nile Guest House
64,Warri,NG,75.15,8/28/2020 22:58,5.52,5.75,BON Hotel Delta
65,Menongue,AO,62.73,8/28/2020 22:58,-14.66,17.69,Ritz Lauca
66,Guasdualito,VE,78.62,8/28/2020 22:58,7.24,-70.73,Hotel Cuibas
67,Thompson,CA,60.8,8/28/2020 22:58,55.74,-97.86,Burntwood Hotel
68,Eslov,SE,57.99,8/28/2020 22:58,55.84,13.3,Stensson
69,Suba,PH,83.66,8/28/2020 22:58,10.84,121.01,Casita Bed and Grill
70,Victoria,HK,82.0,8/28/2020 22:58,22.29,114.16,Mini Hotel Central
71,Evensk,RU,52.72,8/28/2020 22:58,61.95,159.23,
72,Port Alfred,ZA,57.22,8/28/2020 22:54,-33.59,26.89,The Halyards Hotel
73,Margate,GB,61.0,8/28/2020 22:58,51.38,1.39,Premier Inn Margate hotel
74,Faanui,PF,76.17,8/28/2020 22:58,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
75,The Pas,CA,68.0,8/28/2020 22:58,53.83,-101.25,Wescana Inn
76,Kapaa,US,84.2,8/28/2020 22:54,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
77,Kendari,ID,73.74,8/28/2020 22:58,-3.94,122.5,Hotel Wixel
78,Mayumba,GA,74.32,8/28/2020 22:58,-3.43,10.66,LIKWALE LODGE
79,Khatanga,RU,55.49,8/28/2020 22:58,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
80,Broome,US,73.99,8/28/2020 22:58,42.25,-75.83,Chenango Valley State Park
81,Kathmandu,NP,69.8,8/28/2020 22:58,27.72,85.32,Hotel Shanker Kathmandu
82,Oga,IT,61.0,8/28/2020 22:58,46.46,10.35,QC Terme Bagni di Bormio Bagni Nuovi
83,Mandalgovi,MN,51.89,8/28/2020 22:58,45.76,106.27,В.Ганбат
84,Bredasdorp,ZA,48.2,8/28/2020 22:55,-34.53,20.04,Bredasdorp Country Manor
85,Eirunepe,BR,85.44,8/28/2020 22:58,-6.66,-69.87,Pousada Novo Acre
86,San-Pedro,CI,74.66,8/28/2020 22:58,4.75,-6.64,Hotel Maria
87,Cerchezu,RO,69.8,8/28/2020 22:58,43.82,28.1,
88,Ponta Do Sol,PT,75.2,8/28/2020 22:58,32.67,-17.1,Hotel do Campo
89,Kangalassy,RU,42.8,8/28/2020 22:58,62.35,129.96,
90,Berdigestyakh,RU,54.46,8/28/2020 22:58,62.1,126.7,
91,Arraial Do Cabo,BR,71.6,8/28/2020 22:57,-22.97,-42.03,Pousada Porto Praia
92,Garden City,US,73.4,8/28/2020 22:53,42.33,-83.33,Quality Inn & Suites Banquet Center
93,Nuuk,GL,60.8,8/28/2020 22:58,64.18,-51.72,Vandrehuset
94,Kaitangata,NZ,55.0,8/28/2020 22:57,-46.28,169.85,Kaitangata Motor Camp
95,Vila Franca Do Campo,PT,75.2,8/28/2020 22:58,37.72,-25.43,Pestana Bahia Praia
96,Hami,CN,65.53,8/28/2020 22:58,42.8,93.45,Laoyutang Resort
97,La Victoria,VE,86.0,8/28/2020 22:58,10.22,-67.33,Hotel Hacienda El Recreo
98,Aljezur,PT,61.0,8/28/2020 22:58,37.32,-8.8,Amazigh Hostel
99,Yellowknife,CA,54.0,8/28/2020 22:57,62.46,-114.35,The Explorer Hotel
100,Touros,BR,77.0,8/28/2020 22:58,-5.2,-35.46,INN NEW HORIZON
101,Shirgaon,IN,78.96,8/28/2020 22:58,19.7,72.7,LAXMI GARDEN BEACH RESORT
102,Morondava,MG,70.99,8/28/2020 22:58,-20.28,44.28,La Case Bambou
103,Saurimo,AO,67.95,8/28/2020 22:58,-9.66,20.39,Hotel Kawissa Saurimo
104,Vaini,TO,78.8,8/28/2020 22:57,-21.2,-175.2,Keleti Beach Resort
105,Ipora,BR,75.33,8/28/2020 22:58,-16.44,-51.12,Oásis Motel
106,Prince Rupert,CA,59.0,8/28/2020 22:58,54.32,-130.32,Crest Hotel
107,Tuktoyaktuk,CA,51.8,8/28/2020 22:58,69.45,-133.04,End of The Road Ltd.
108,Grindavik,IS,48.2,8/28/2020 22:58,63.84,-22.43,Northern Light Inn & Max's Restaurant
109,Punta Arenas,CL,32.0,8/28/2020 22:54,-53.15,-70.92,Hotel Dreams Del Estrecho
110,Beloha,MG,71.94,8/28/2020 22:58,-25.17,45.05,
111,Codrington,AU,50.14,8/28/2020 22:58,-38.27,141.97,Codrington Gardens Bed And Breakfast
112,Wilmington,US,89.6,8/28/2020 22:56,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
113,Aykhal,RU,48.2,8/28/2020 22:58,66.0,111.5,
114,Pumiao,CN,77.0,8/28/2020 22:58,22.75,108.48,Mushang Boutique Hotel
115,Havre-Saint-Pierre,CA,59.0,8/28/2020 22:58,50.23,-63.6,Auberge Niapiskau
116,Dingle,PH,78.51,8/28/2020 22:55,11.0,122.67,Camp Pasica
117,Constitucion,CL,50.18,8/28/2020 22:58,-35.33,-72.42,Hotel Boutique Las Azucenas
118,Sao Filipe,CV,80.4,8/28/2020 22:56,14.9,-24.5,Tortuga B&B
119,Jiaojiang,CN,82.0,8/28/2020 22:58,28.68,121.44,Fangyuan Hotel
120,Ulladulla,AU,53.6,8/28/2020 22:58,-35.35,150.47,Sandpiper Motel
121,Mpika,ZM,64.72,8/28/2020 22:58,-11.83,31.45,Melodies Lodge
122,Babu,CN,77.16,8/28/2020 22:58,24.42,111.52,IU Hotel Hezhou Bus Terminal
123,Sumbe,AO,69.08,8/28/2020 22:57,-11.21,13.84,Hotel Ritz Sumbe
124,Narsaq,GL,60.8,8/28/2020 22:56,60.92,-46.05,Hotel Narsaq
125,Atuona,PF,77.86,8/28/2020 22:58,-9.8,-139.03,Villa Enata
126,Havoysund,NO,46.4,8/28/2020 22:58,71.0,24.66,Arctic View Glamping & Restaurant
127,Nome,US,57.99,8/28/2020 22:58,64.5,-165.41,Dredge 7 Inn
128,Bluff,NZ,45.0,8/28/2020 22:58,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
129,Monster,NL,59.0,8/28/2020 22:58,52.03,4.17,Vakantiepark Kijkduin
130,Cairns,AU,71.6,8/28/2020 22:58,-16.92,145.77,Mantra Trilogy Cairns
131,Bonthe,SL,76.5,8/28/2020 22:58,7.53,-12.51,Bonthe Holiday Village
132,Breclav,CZ,73.0,8/28/2020 22:58,48.76,16.88,Hotel Rose
133,Talnakh,RU,48.2,8/28/2020 22:57,69.49,88.4,Talnakh Hotel
134,Bakchar,RU,51.84,8/28/2020 22:58,57.02,82.07,
135,Elat,IL,89.6,8/28/2020 22:58,29.56,34.95,Club Hotel Eilat
136,Muisne,EC,78.8,8/28/2020 22:58,0.6,-80.03,Quinta Samay
137,Upernavik,GL,40.35,8/28/2020 22:58,72.79,-56.15,Gina's Guesthouse - Upernavik
138,Banda Aceh,ID,79.95,8/28/2020 22:58,5.56,95.32,OYO 884 Rumoh PMI Hotel
139,Alyangula,AU,73.4,8/28/2020 22:58,-13.85,136.42,Groote Eylandt Lodge
140,Kodiak,US,64.4,8/28/2020 22:58,57.79,-152.41,Best Western Kodiak Inn and Convention Center
141,Listvyagi,RU,50.68,8/28/2020 22:58,53.68,86.95,"Lesnaya Skazka, Gostinichno-Bannyy Kompleks"
142,Usoke,TZ,73.4,8/28/2020 22:58,-5.17,32.35,
143,Bayir,TR,69.8,8/28/2020 22:58,37.27,28.22,Buban Otel
144,Half Moon Bay,US,75.99,8/28/2020 22:56,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
145,Beringovskiy,RU,50.9,8/28/2020 22:58,63.05,179.32,Beringgorski
146,Yeppoon,AU,66.2,8/28/2020 22:58,-23.13,150.73,Villa Mar Colina
147,Butaritari,KI,82.29,8/28/2020 22:58,3.07,172.79,Isles Sunset Lodge
148,Bonavista,CA,57.99,8/28/2020 22:58,48.65,-53.11,Abbott's Bed & Breakfast
149,Ozu,JP,82.4,8/28/2020 22:58,33.5,132.55,HOTEL FOREST
150,Along,IN,71.37,8/28/2020 22:58,28.17,94.77,Hotel West
151,Kruisfontein,ZA,48.99,8/28/2020 22:58,-34.0,24.73,Oyster Bay House Rental
152,Bairiki,KI,86.0,8/28/2020 22:58,1.33,172.98,Tarawa Boutique Hotel
153,Forbes,AU,48.0,8/28/2020 22:58,-33.38,148.02,Lake Forbes Motel
154,Corn Island,NI,84.31,8/28/2020 22:58,12.17,-83.04,Big Fish Guest House
155,Hithadhoo,MV,81.7,8/28/2020 22:58,-0.6,73.08,Scoop Guest House
156,Beberibe,BR,78.8,8/28/2020 22:58,-4.18,-38.13,Villa Arte Pousada Morro Branco
157,Suruc,TR,78.8,8/28/2020 22:58,36.98,38.42,Kumbet Otel
158,Fort Nelson,CA,55.4,8/28/2020 22:55,58.81,-122.7,The Fort Nelson Hotel
159,Port Lincoln,AU,59.45,8/28/2020 22:58,-34.73,135.87,Port Lincoln Hotel
160,Namatanai,PG,82.22,8/28/2020 22:58,-3.67,152.43,Namatanai Hotel
161,Ostrovnoy,RU,48.79,8/28/2020 22:58,68.05,39.51,
162,Los Llanos De Aridane,ES,75.99,8/28/2020 22:58,28.66,-17.92,Valle Aridane
163,Sorland,NO,46.4,8/28/2020 22:58,67.67,12.69,Sjybrygga fiskecamp
164,Talcahuano,CL,50.0,8/28/2020 22:58,-36.72,-73.12,Hotel Terramar
165,Cockburn Town,TC,86.0,8/28/2020 22:58,21.46,-71.14,Osprey Beach Hotel
166,Komsomolskiy,UZ,64.4,8/28/2020 22:58,40.43,71.72,Ikathouse
167,Noyabrsk,RU,54.34,8/28/2020 22:58,63.2,75.45,Hotel Uyutnaya
168,Majene,ID,77.67,8/28/2020 22:58,-3.54,118.97,Kost Putri RABBANI
169,Cherskiy,RU,45.66,8/28/2020 22:58,68.75,161.3,Gostinitsa
170,Chokurdakh,RU,40.39,8/28/2020 22:58,70.63,147.92,
171,Pospelikha,RU,53.6,8/28/2020 22:58,51.95,81.77,
172,Sijunjung,ID,71.82,8/28/2020 22:58,-0.69,100.95,Hotel Bukik Gadang
173,Nago,JP,82.4,8/28/2020 22:58,26.59,127.98,Hotel Yugaf Inn Okinawa
174,Carnarvon,AU,57.2,8/28/2020 22:58,-24.87,113.63,Hospitality Carnarvon
175,Hasaki,JP,86.0,8/28/2020 22:58,35.73,140.83,Inubosaki Kanko Hotel
176,Skibbereen,IE,51.8,8/28/2020 22:58,51.55,-9.27,The West Cork Hotel
177,Boda,CF,69.73,8/28/2020 22:58,4.32,17.47,
178,Tautira,PF,84.2,8/28/2020 22:58,-17.73,-149.15,Pension Oaoa
179,Kysyl-Syr,RU,53.82,8/28/2020 22:58,63.9,122.76,
180,Aswan,EG,82.58,8/28/2020 22:58,24.09,32.91,Nuba Nile
181,Belyy Yar,RU,59.0,8/28/2020 22:58,53.6,91.39,Pasportnyy Stol
182,Atar,MR,92.93,8/28/2020 22:58,20.52,-13.05,Oumou Elghoura
183,Riachao Das Neves,BR,74.52,8/28/2020 22:58,-11.75,-44.91,Casa de vó Dina
184,Buluang,PH,81.05,8/28/2020 22:58,13.31,123.34,Enon Beach Resort
185,Saint-Philippe,RE,69.8,8/28/2020 22:55,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
186,Sitka,US,57.2,8/28/2020 22:57,57.05,-135.33,Westmark Sitka
187,Hilo,US,86.0,8/28/2020 22:54,19.73,-155.09,Hilo Hawaiian Hotel
188,Tiksi,RU,44.19,8/28/2020 22:55,71.69,128.87,Arktika
189,Chiang Rai,TH,75.99,8/28/2020 22:58,19.91,99.83,Nak Nakara Hotel
190,Nikolskoye,RU,55.99,8/28/2020 22:54,59.7,30.79,Tourist House - Sablino
191,Nishihara,JP,84.2,8/28/2020 22:58,26.18,127.76,Minshuku Agaihama
192,Shache,CN,61.59,8/28/2020 22:58,38.42,77.24,Delong Hotel
193,Ambon,ID,79.0,8/28/2020 22:58,-3.7,128.18,Swiss-Belhotel Ambon
194,Katsuura,JP,87.8,8/28/2020 22:57,35.13,140.3,Katsuura Hotel Mikazuki
195,Westport,US,82.4,8/28/2020 22:58,41.14,-73.36,The Westport Inn
196,Cheyenne,US,73.4,8/28/2020 22:58,41.14,-104.82,The Historic Plains Hotel & Restaurant
197,Ancud,CL,44.01,8/28/2020 22:58,-41.87,-73.82,Hotel Arena Gruesa
198,Port-Gentil,GA,77.0,8/28/2020 22:58,-0.72,8.78,Fengshui Residence
199,Tura,IN,73.13,8/28/2020 22:57,25.52,90.22,Hotel RIKMAN Continental
200,Vila Velha,BR,72.0,8/28/2020 22:55,-20.33,-40.29,Hotel Vitória Palace
201,Sistranda,NO,51.8,8/28/2020 22:58,63.73,8.83,Hotell Frøya
202,Tongchuan,CN,69.15,8/28/2020 22:58,35.08,109.09,Tongchuan Hotel
203,Torbay,CA,61.0,8/28/2020 22:58,47.67,-52.73,Gallows Cove
204,San Quintin,MX,77.29,8/28/2020 22:57,30.48,-115.95,Old Mill Hotel
205,Harer,ET,63.03,8/28/2020 22:58,9.31,42.13,Amir Cultural Harari Guesthouse
206,Castro,BR,59.54,8/28/2020 22:58,-24.79,-50.01,CHACARA BAILLY
207,Bull Savanna,JM,82.0,8/28/2020 22:58,17.89,-77.59,Big Red's
208,Palauig,PH,82.76,8/28/2020 22:58,15.44,119.9,Myhousebythesea
209,Grand Gaube,MU,69.01,8/28/2020 22:53,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
210,Umba,RU,48.81,8/28/2020 22:58,66.69,34.34,Cedar Grass Beloye More
211,Tasiilaq,GL,42.8,8/28/2020 22:56,65.61,-37.64,The Red House
212,Filingue,NE,83.44,8/28/2020 22:58,14.35,3.32,
213,Vaitape,PF,76.96,8/28/2020 22:58,-16.52,-151.75,Conrad Bora Bora Nui
214,Kotido,UG,67.32,8/28/2020 22:54,2.98,34.13,Loware Joseph Mukasa's Residence
215,Husavik,IS,48.2,8/28/2020 22:58,66.04,-17.34,Bjarnabúð
216,Anloga,GH,77.0,8/28/2020 22:56,5.79,0.9,Dey Lodge
217,Vostok,RU,57.99,8/28/2020 22:58,46.49,135.88,
218,Saint-Georges,GD,86.0,8/28/2020 22:55,12.06,-61.75,Siesta Hotel
219,Hambantota,LK,79.81,8/28/2020 22:58,6.12,81.12,Bungalow 63
220,Chuy,UY,56.35,8/28/2020 22:58,-33.7,-53.46,Nuevo Hotel Plaza
221,Galesong,ID,71.6,8/28/2020 22:58,-5.32,119.37,Sapriadi Appy
222,Muyezerskiy,RU,44.15,8/28/2020 22:58,63.93,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
223,Praia Da Vitoria,PT,77.0,8/28/2020 22:58,38.73,-27.07,Hotel Branco I
224,Tuatapere,NZ,45.0,8/28/2020 22:58,-46.13,167.68,Ron and Tony's Bed & Breakfast
225,Baley,RU,48.74,8/28/2020 22:57,51.6,116.63,Barak-5
226,Presidencia Roque Saenz Pena,AR,72.82,8/28/2020 22:55,-26.79,-60.44,Hotel Aconcagua
227,Hearst,CA,67.14,8/28/2020 22:58,49.68,-83.67,Companion
228,Kailua,US,87.8,8/28/2020 22:58,21.4,-157.74,Sheffield House Bed & Breakfast
