City_ID,City,Country,Max Temp,Date,Lat,Lng,Hotel Name
229,Takoradi,GH,74.52,8/28/2020 22:58,4.88,-1.76,Raybow International Hotel
230,Ust-Karsk,RU,52.11,8/28/2020 22:58,52.7,118.81,
231,Waynesville,US,73.0,8/28/2020 22:58,35.49,-82.99,Best Western Smoky Mountain Inn
232,Egham,GB,53.01,8/28/2020 22:58,51.43,-0.55,Mercure London Staines upon Thames Hotel
233,Myitkyina,MM,73.45,8/28/2020 22:58,25.38,97.4,Shwe Phyu Hotel
234,Khorixas,,42.73,8/28/2020 22:55,-20.37,14.97,Khorixas Lodge
235,Samarinda,ID,74.86,8/28/2020 22:58,-0.5,117.15,Aston Samarinda Hotel & Convention Center
236,Ipaussu,BR,69.12,8/28/2020 22:58,-23.06,-49.63,Hotel das Garças
237,Cedar City,US,91.4,8/28/2020 22:58,37.68,-113.06,Hampton Inn Cedar City
238,San Patricio,MX,86.0,8/28/2020 22:54,19.22,-104.7,Hotel Cabo Blanco
239,Vao,NC,68.9,8/28/2020 22:58,-22.67,167.48,Hotel Kou-Bugny
240,Saint-Francois,FR,59.0,8/28/2020 22:58,46.42,3.91,Manoir Du Bonheur
241,Saint-Augustin,CA,53.4,8/28/2020 22:55,51.23,-58.65,
242,Doha,QA,93.99,8/28/2020 22:54,25.29,51.53,Movenpick Hotel Doha
243,Macamic,CA,62.6,8/28/2020 22:58,48.75,-79.0,"Maison Tardif Enr. - Auberge à Macamic, QC"
244,Severo-Kurilsk,RU,52.79,8/28/2020 22:58,50.68,156.12,Kak Doma
245,Hailar,CN,51.01,8/28/2020 22:58,49.2,119.7,Holiday Inn & Suites Hulunbuir
246,Olafsvik,IS,51.85,8/28/2020 22:55,64.89,-23.71,Hotel Olafsvik
247,Launceston,AU,55.0,8/28/2020 22:58,-41.45,147.17,Hotel Grand Chancellor Launceston
248,Chebenki,RU,57.2,8/28/2020 22:58,51.93,55.71,
249,Klaksvik,FO,46.4,8/28/2020 22:58,62.23,-6.59,Geilin Bed & Breakfast
250,Khani,GE,66.2,8/28/2020 22:57,41.96,42.96,კურორტი ზეკარი/Resort Zekari
251,Guerrero Negro,MX,84.81,8/28/2020 22:58,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
252,Tual,ID,79.36,8/28/2020 22:58,-5.67,132.75,Grand Vilia Hotel
253,Edea,CM,73.4,8/28/2020 22:58,3.8,10.13,Micotel Hotel
254,Ballitoville,ZA,62.6,8/28/2020 22:58,-29.54,31.21,Hotel Fairmont Zimbali Resort
255,Iqaluit,CA,51.8,8/28/2020 22:58,63.75,-68.51,Frobisher Inn
256,Tavda,RU,56.62,8/28/2020 22:58,58.04,65.27,The hotel is number 1
257,Bytow,PL,59.0,8/28/2020 22:58,54.17,17.49,Centrum UŁAN SPA
258,Yangjiang,CN,79.21,8/28/2020 22:58,21.85,111.97,HUALUXE Yangjiang City Center
259,Sioux Lookout,CA,66.2,8/28/2020 22:54,50.1,-91.92,Knobby's Fly-In Camps
260,Huambo,AO,57.22,8/28/2020 22:58,-12.78,15.74,SiSHotel
261,Dillon,US,91.0,8/28/2020 22:58,34.42,-79.37,Dillon Express Inn
262,Peleduy,RU,58.93,8/28/2020 22:58,59.63,112.74,Гостиница «Уют»
263,Estelle,US,90.0,8/28/2020 22:58,29.85,-90.11,Comfort Inn Marrero - New Orleans West
264,Ridgecrest,US,100.99,8/28/2020 22:54,35.62,-117.67,SpringHill Suites by Marriott Ridgecrest
265,Blythe,US,113.0,8/28/2020 22:58,33.61,-114.6,Rodeway Inn & Suites
266,Makakilo City,US,89.6,8/28/2020 22:58,21.35,-158.09,Marriott's Ko Olina Beach Club
267,Huanren,CN,70.84,8/28/2020 22:58,41.26,125.37,Dynasty Wunvshan Ice Chateau
268,Kargopol,RU,52.38,8/28/2020 22:58,61.51,38.95,Moroshka Inn
269,Nymburk,CZ,63.0,8/28/2020 22:58,50.19,15.04,Hotel Ostrov
270,Miyako,JP,84.54,8/28/2020 22:58,39.64,141.95,Hotel Route Inn Miyako
271,Tarancon,ES,73.99,8/28/2020 22:58,40.01,-3.01,hotel castilla
272,Coihaique,CL,33.8,8/28/2020 22:58,-45.58,-72.07,Diego De Almagro Coyhaique
273,Smithers,CA,59.0,8/28/2020 22:57,54.78,-127.17,Prestige Hudson Bay Lodge
274,Fare,PF,77.13,8/28/2020 22:58,-16.7,-151.02,Maitai Lapita Village Huahine
275,Kabo,CF,70.77,8/28/2020 22:58,7.7,18.63,
276,Digha,IN,81.34,8/28/2020 22:58,21.68,87.55,Khoniker Atithi
277,Norman Wells,CA,51.8,8/28/2020 22:57,65.28,-126.83,Heritage Hotel
278,Conceicao Do Araguaia,BR,85.51,8/28/2020 22:58,-8.26,-49.26,Tarumã Tropical Hotel
279,Manokwari,ID,79.66,8/28/2020 22:59,-0.87,134.08,Swiss Belhotel Manokwari
280,Krasnoselkup,RU,51.15,8/28/2020 22:59,65.7,82.47,Krasnosel'kupnefteprodukt
281,Vestmanna,FO,46.4,8/28/2020 22:56,62.16,-7.17,Budget Guesthouse Borgustova
282,Oranjemund,,54.61,8/28/2020 22:59,-28.55,16.43,Fisherman's Cove
283,Santa Isabel Do Rio Negro,BR,77.2,8/28/2020 22:54,-0.41,-65.02,Hotel GSA
284,Dunedin,NZ,50.59,8/28/2020 22:54,-45.87,170.5,Scenic Hotel Southern Cross
285,Bhainsdehi,IN,69.58,8/28/2020 22:59,21.65,77.63,Prince Rathore HOME
286,Camotan,GT,80.42,8/28/2020 22:59,14.82,-89.37,Beneficio de cafe aldea brasilar
287,Shelburne,CA,69.8,8/28/2020 22:59,44.08,-80.2,The Retreat at the Farm
288,Bang Saphan,TH,76.24,8/28/2020 22:59,11.21,99.51,Ladawan Boutique Hotel
289,Adrar,MR,97.07,8/28/2020 22:59,20.5,-10.07,
290,Esperance,AU,50.0,8/28/2020 22:58,-33.87,121.9,Hospitality Esperance
291,Lasa,IT,61.0,8/28/2020 22:59,46.62,10.7,Pension Feldgärtenhof
292,Bambous Virieux,MU,71.6,8/28/2020 22:59,-20.34,57.76,Casa Tia Villa
293,Kavaratti,IN,81.7,8/28/2020 22:56,10.57,72.64,Bismillah Hotel And Lodging
294,Tevriz,RU,57.52,8/28/2020 22:59,57.51,72.4,Postoyalyy Dvor
295,Tanete,ID,76.44,8/28/2020 22:59,-3.94,119.78,Wisma Tri Multi
296,Matay,EG,78.31,8/28/2020 22:59,28.42,30.78,Nag Aespen
297,Kulhudhuffushi,MV,82.42,8/28/2020 22:59,6.62,73.07,Haajy Guest House 1
298,Benghazi,LY,78.24,8/28/2020 22:57,32.12,20.07,Tibesti Hotel
299,Verkhoyansk,RU,54.07,8/28/2020 22:59,67.54,133.38,
300,Sam Roi Yot,TH,76.84,8/28/2020 22:59,12.27,99.87,ซีบรีชรีสอร์ท สามร้อยยอด
301,Saint George,US,102.2,8/28/2020 22:55,37.1,-113.58,Best Western Plus Abbey Inn
302,Lincoln,US,93.2,8/28/2020 22:56,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
303,Yokadouma,CM,69.51,8/28/2020 22:59,3.52,15.05,Hôtel De Ville De Yokadouma
304,Laguna,US,97.0,8/28/2020 22:59,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
305,Pochutla,MX,80.01,8/28/2020 22:59,15.74,-96.47,Hotel Posada San Jose
306,Skjervoy,NO,48.83,8/28/2020 22:59,70.03,20.97,Skjervøy Byggeservice AS
307,Luzhou,CN,78.15,8/28/2020 22:59,28.87,105.44,Shijichun Hotel
308,Saint-Pierre,RE,69.8,8/28/2020 22:57,-21.34,55.48,Lindsey Hôtel
309,Atyrau,KZ,64.4,8/28/2020 22:58,47.12,51.88,River Palace Hotel
310,Buchanan,LR,76.62,8/28/2020 22:59,5.88,-10.05,Kamaneahn Hotel Inc
311,Clyde River,CA,50.0,8/28/2020 22:57,70.47,-68.59,Qamaq Hotel
312,Asilah,MA,73.4,8/28/2020 22:59,35.47,-6.03,Hotel Zelis
313,Ammon,US,84.0,8/28/2020 22:59,43.47,-111.97,Holiday Inn Express & Suites Idaho Falls
314,Rodino,RU,54.99,8/28/2020 22:59,52.5,80.25,Hotel
315,Airai,TL,62.49,8/28/2020 22:59,-8.93,125.41,Juvinal Martin
316,Voloshka,RU,53.44,8/28/2020 22:59,61.33,40.09,
317,Dombarovskiy,RU,73.74,8/28/2020 22:59,50.76,59.54,
318,Stykkisholmur,IS,51.21,8/28/2020 22:59,65.08,-22.73,Fosshotel Stykkishólmur
319,Metro,ID,73.22,8/28/2020 22:59,-5.11,105.31,OYO 3177 Wisma Lintang
320,Kavieng,PG,82.74,8/28/2020 22:59,-2.57,150.8,Nusa Island Retreat
321,Nhulunbuy,AU,78.8,8/28/2020 22:55,-12.23,136.77,East Arnhem Real Estate
322,Fortuna,US,64.99,8/28/2020 22:59,40.6,-124.16,Super 8 by Wyndham Fortuna
323,Coolum Beach,AU,63.0,8/28/2020 22:59,-26.53,153.1,Coolum Beach Resort
324,Xichang,CN,65.28,8/28/2020 22:59,27.9,102.26,Xichang ibis Hotel
325,Chara,RU,55.36,8/28/2020 22:59,56.91,118.26,
326,Wilmington Island,US,93.2,8/28/2020 22:59,32.0,-80.97,Breezeway Studio Manor LLC
327,Leningradskiy,RU,37.58,8/28/2020 22:58,69.38,178.42,
328,Greensboro,US,86.0,8/28/2020 22:57,36.07,-79.79,Marriott Greensboro Downtown
329,Shimoda,JP,86.0,8/28/2020 22:59,34.67,138.95,Shimoda Tokyu Hotel
330,Batagay,RU,53.71,8/28/2020 22:59,67.63,134.63,
331,Naze,JP,84.2,8/28/2020 22:59,28.37,129.48,奄美ポートタワーホテル
332,Nanton,CA,81.0,8/28/2020 22:59,50.35,-113.77,Changing Seasons Bed and Breakfast
333,Agirish,RU,50.02,8/28/2020 22:59,61.92,63.02,
334,Tambopata,PE,83.05,8/28/2020 22:59,-12.73,-69.18,
335,Sabzevar,IR,63.03,8/28/2020 22:59,36.21,57.68,پارکینگ وسایل سنگین جنوب
336,Tazovskiy,RU,50.94,8/28/2020 22:59,67.47,78.7,TazHostel
337,Provideniya,RU,50.0,8/28/2020 22:55,64.38,-173.3,
338,Kangaatsiaq,GL,44.62,8/28/2020 22:59,68.31,-53.46,
339,Hay River,CA,55.4,8/28/2020 22:59,60.82,-115.8,Ptarmigan Inn Hotels
340,Adjumani,UG,65.86,8/28/2020 22:59,3.38,31.79,Hotel Zawadi
341,Mukhen,RU,62.55,8/28/2020 22:59,48.1,136.1,
342,Bathsheba,BB,84.2,8/28/2020 22:59,13.22,-59.52,Atlantis Hotel
343,Shu,KZ,72.0,8/28/2020 22:59,43.6,73.76,Shyngyzkhan
344,Cayenne,GF,78.8,8/28/2020 22:59,4.93,-52.33,Hôtel Le Dronmi
345,Luderitz,,54.81,8/28/2020 22:58,-26.65,15.16,LÜDERITZ NEST HOTEL
346,Bosaso,SO,92.28,8/28/2020 22:59,11.28,49.18,Red Sea Hotel
347,Orotukan,RU,38.48,8/28/2020 22:59,62.27,151.7,
348,Faya,SA,69.8,8/28/2020 22:59,18.39,42.45,مقبرة ال مجمل
349,Kropotkin,RU,63.73,8/28/2020 22:59,45.44,40.58,Hotel Europe Kropotkin
350,Comodoro Rivadavia,AR,39.2,8/28/2020 22:59,-45.87,-67.5,Austral Hotel
351,Nelson Bay,AU,54.0,8/28/2020 22:59,-32.72,152.15,Mantra Nelson Bay
352,Namibe,AO,59.41,8/28/2020 22:59,-15.2,12.15,Hotel Chik Chik Namibe
353,Whitehorse,CA,50.0,8/28/2020 22:56,60.72,-135.05,Westmark Hotel
354,Palmer,US,78.8,8/28/2020 22:59,42.16,-72.33,Wedgewood Motel
355,Vyshestebliyevskaya,RU,66.0,8/28/2020 22:59,45.2,37.02,
356,Patna,IN,78.8,8/28/2020 22:59,25.6,85.12,Hotel Vijay Shree Deluxe
357,Lahij,YE,89.22,8/28/2020 22:59,13.17,44.58,
358,Hobyo,SO,76.46,8/28/2020 22:59,5.35,48.53,Osmani Hotel
359,Rantepao,ID,67.46,8/28/2020 22:59,-2.97,119.9,Hotel Luta Resort
360,Rawson,AR,45.97,8/28/2020 22:57,-43.3,-65.1,Hotel Punta León
361,Caravelas,BR,70.66,8/28/2020 22:55,-17.71,-39.25,Pousada dos Navegantes
362,Upington,ZA,50.0,8/28/2020 22:59,-28.45,21.26,River Place Manor
363,Lavrentiya,RU,50.13,8/28/2020 22:55,65.58,-171.0,
364,Acari,PE,63.37,8/28/2020 22:59,-15.43,-74.62,Hospedaje Ximens
365,Abonnema,NG,75.2,8/28/2020 22:59,4.71,6.79,Corper's Lodge Obonoma
366,Tlacotepec,MX,73.22,8/28/2020 22:59,20.07,-97.87,IGLESIA SAN ISIDRO LABRADOR
367,Binzhou,CN,73.96,8/28/2020 22:59,37.37,118.02,Hampton By Hilton Binzhou
368,Souillac,MU,71.6,8/28/2020 22:59,-20.52,57.52,Bils' Villa
369,Itarema,BR,78.71,8/28/2020 22:59,-2.92,-39.92,Windvillage
370,Morant Bay,JM,87.8,8/28/2020 22:59,17.88,-76.41,Whispering Bamboo Cove Resort
371,Isangel,VU,78.53,8/28/2020 22:59,-19.55,169.27,Volcano Sea View Tree House
372,Goderich,CA,75.0,8/28/2020 22:59,43.75,-81.72,Harmony Inn
373,Biak,ID,76.82,8/28/2020 22:59,-0.91,122.88,Kost Ariz
374,Pombas,CV,84.2,8/28/2020 22:59,17.15,-25.02,POUSADA O RECANTO
375,Kamaishi,JP,82.4,8/28/2020 22:59,39.27,141.88,Hotel Route Inn Kamaishi
376,Priyutnoye,RU,71.01,8/28/2020 22:59,46.1,43.51,
377,Gore,NZ,45.0,8/28/2020 22:59,-46.1,168.94,Esplanade Motels
378,Mount Gambier,AU,46.4,8/28/2020 22:58,-37.83,140.77,Commodore on the Park
379,Savannah Bight,HN,85.46,8/28/2020 22:59,16.45,-85.85,Villa on Dunbar Rock
380,Salmas,IR,62.6,8/28/2020 22:59,38.2,44.77,Ata Hotel
381,Salinopolis,BR,79.77,8/28/2020 22:59,-0.61,-47.36,Hotel Salinópolis
382,Tsnori,GE,71.6,8/28/2020 22:59,41.62,45.97,Kabadoni
383,Aksarka,RU,52.27,8/28/2020 22:57,66.56,67.8,
384,Chingirlau,KZ,72.73,8/28/2020 22:59,51.09,54.08,
385,Adeje,ES,79.0,8/28/2020 22:59,28.12,-16.73,Gran Tacande Wellness & Relax Costa Adeje
386,La Rioja,ES,62.6,8/28/2020 22:57,42.25,-2.5,Casa Concejos
387,Bharatpur,IN,80.6,8/28/2020 22:59,27.22,77.48,OYO 22446 Sonar Haveli
388,Yar-Sale,RU,54.5,8/28/2020 22:59,66.83,70.83,Yalemd
389,Necochea,AR,51.01,8/28/2020 22:59,-38.55,-58.74,dyd -mar Hotel
390,Saint Anthony,US,81.0,8/28/2020 22:58,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
391,Acapulco,MX,86.0,8/28/2020 22:57,16.86,-99.89,HS Hotsson Smart Acapulco
392,Turukhansk,RU,52.52,8/28/2020 22:59,65.82,87.98,"ООО ""Туруханская пушнина"""
393,Sarmizegetusa,RO,63.95,8/28/2020 22:59,45.52,22.78,Pensiunea Zamolxe
394,Tigil,RU,54.54,8/28/2020 22:59,57.8,158.67,Tigil'
395,Kamennomostskiy,RU,59.97,8/28/2020 22:59,44.3,40.19,Гостевой Дом с лилиями
396,Botwood,CA,55.0,8/28/2020 22:59,49.15,-55.35,Exploits Hostel
397,Khandyga,RU,53.22,8/28/2020 22:59,62.67,135.6,Apel'sin
398,Port Hedland,AU,62.6,8/28/2020 22:59,-20.32,118.57,The Esplanade Hotel
399,Milledgeville,US,82.4,8/28/2020 22:59,33.08,-83.23,Hampton Inn Milledgeville
400,Eydhafushi,MV,82.96,8/28/2020 22:59,5.1,73.07,Soneva Fushi
401,Karratha,AU,77.49,8/28/2020 22:59,-20.74,116.85,ibis Styles Karratha
402,Kloulklubed,PW,78.8,8/28/2020 22:59,7.04,134.26,Storyboard Beach Resort
403,Hammerfest,NO,46.4,8/28/2020 22:59,70.66,23.68,Skytterhuset
404,Mumford,GH,73.96,8/28/2020 22:59,5.26,-0.76,Spanish Villa
405,Manama,BH,93.2,8/28/2020 22:55,26.22,50.58,Al Safir Hotel & Tower
406,Bubaque,GW,80.78,8/28/2020 22:59,11.28,-15.83,Casa Dora
407,Doka,SD,71.69,8/28/2020 22:59,13.52,35.77,
408,Zhaotong,CN,61.2,8/28/2020 22:59,27.32,103.72,Jingguan Home
409,Jalu,LY,78.85,8/28/2020 22:57,29.03,21.55,Jalu Hotel
410,Ust-Barguzin,RU,54.41,8/28/2020 22:59,53.45,108.98,Chivurkiyskaya Skazka
411,Lisala,CD,70.79,8/28/2020 22:59,2.15,21.52,
412,Keuruu,FI,46.99,8/28/2020 22:59,62.27,24.7,Hostelli Nonna
413,Arlit,NE,82.99,8/28/2020 22:59,18.74,7.39,Hôtel Telwa Bungalow
414,Siparia,TT,84.0,8/28/2020 22:59,10.13,-61.5,Brook Gardens
415,Henties Bay,,53.01,8/28/2020 22:59,-22.12,14.28,Fishermans Guest House
416,Okhotsk,RU,53.76,8/28/2020 22:59,59.38,143.3,
417,Norden,DE,55.4,8/28/2020 22:59,53.6,7.2,Hotel Aquarius
418,Kwekwe,ZW,60.6,8/28/2020 22:59,-18.93,29.81,"Golden Mile Hotel, Kwekwe"
419,Arecibo,PR,84.0,8/28/2020 22:59,18.47,-66.72,Caño Tiburones Guest House
420,Sterling,US,73.99,8/28/2020 22:56,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
421,Ilek,RU,71.67,8/28/2020 22:59,51.53,53.38,Avtostantsiya
422,Yaan,NG,71.44,8/28/2020 22:59,7.38,8.57,
423,Nouadhibou,MR,78.8,8/28/2020 22:59,20.93,-17.03,El Medina
424,Namikupa,TZ,68.14,8/28/2020 22:59,-10.83,39.6,
425,Imbituba,BR,66.2,8/28/2020 22:56,-28.24,-48.67,Praia Hotel Imbituba
426,Rajnagar,IN,75.09,8/28/2020 22:59,24.88,79.92,The LaLiT Temple View Khajuraho
427,Rundu,,67.26,8/28/2020 22:59,-17.93,19.77,Millennia Estate
428,Thinadhoo,MV,82.22,8/28/2020 22:59,0.53,72.93,
429,Te Anau,NZ,45.23,8/28/2020 22:56,-45.42,167.72,Kingsgate Hotel Te Anau
430,Arkhangelsk,RU,46.4,8/28/2020 22:59,64.54,40.54,DVINA HOTEL
431,Sola,VU,79.59,8/28/2020 22:59,-13.88,167.55,Leumerus Bungalows
432,Tottori,JP,82.4,8/28/2020 22:59,35.5,134.23,Hotel Monarque Tottori
433,Sao Mateus Do Maranhao,BR,81.95,8/28/2020 22:56,-4.04,-44.48,Pousada Pingo De Ouro
434,San Carlos De Bariloche,AR,35.6,8/28/2020 22:57,-41.15,-71.31,Hotel Patagonia
435,Claresholm,CA,81.0,8/28/2020 22:59,50.03,-113.59,Bluebird Motel
436,Bokoro,TD,76.15,8/28/2020 22:59,12.38,17.06,
437,Tabuk,PH,76.48,8/28/2020 22:59,17.42,121.44,Grand Zion Garden Resort Hotel
438,Miyoshi,JP,86.0,8/28/2020 22:59,35.08,137.07,豊田 ホテルマイン
439,Ntungamo,UG,65.41,8/28/2020 22:59,-0.88,29.65,The Crested Crane Bwindi Hotel
440,Vanavara,RU,51.89,8/28/2020 22:59,60.34,102.28,Russia
441,Martapura,ID,73.4,8/28/2020 22:59,-3.42,114.85,Montana Hotel Syariah
442,Jaguariaiva,BR,60.98,8/28/2020 22:59,-24.25,-49.71,San Juan Jaguariaíva
443,Valleyview,CA,73.08,8/28/2020 22:59,55.07,-117.29,Paradise Inn & Suites
444,Balkanabat,TM,79.09,8/28/2020 22:59,39.51,54.37,Nebitchi Hotel
445,Bayangol,RU,45.41,8/28/2020 22:59,50.7,103.47,
446,Puerto Escondido,MX,77.0,8/28/2020 22:59,15.85,-97.07,Aldea del Bazar Hotel and Spa
447,Mehamn,NO,43.27,8/28/2020 22:59,71.04,27.85,Mehamn Arctic Hotel AS
448,U Thong,TH,75.02,8/28/2020 22:59,14.38,99.89,บ้านปิ่นสุข อู่ทอง ห้องพักรายเดือน
449,Sungaipenuh,ID,62.73,8/28/2020 22:59,-2.08,101.38,Hotel Jaya Wisata 2
450,Changping,CN,75.0,8/28/2020 22:59,40.22,116.22,Huachang Hotel
451,Victor Harbor,AU,51.01,8/28/2020 22:59,-35.57,138.62,Apollon Motor Inn
452,Aksay,RU,64.4,8/28/2020 22:58,47.26,39.87,Chernaya Zhemchuzhina
453,Mogadishu,SO,77.09,8/28/2020 22:59,2.04,45.34,Hotel Juba
454,Pathein,MM,78.13,8/28/2020 22:59,16.78,94.73,Pathein Hotel
455,Baie-Comeau,CA,64.4,8/28/2020 22:59,49.22,-68.15,Travelodge by Wyndham Baie Comeau
456,Saint-Joseph,RE,69.8,8/28/2020 22:57,-21.37,55.62,"""Plantation Bed and Breakfast"
457,Samarai,PG,78.87,8/28/2020 22:59,-10.62,150.67,Nuli Sapi
