City_ID,City,Country,Max Temp,Date,Lat,Lng,Hotel Name
458,Teya,RU,48.36,8/28/2020 22:57,60.38,92.63,
459,Kamphaeng Phet,TH,75.04,8/28/2020 22:59,16.48,99.52,Chakungrao Riverview
460,Mombetsu,JP,63.23,8/28/2020 22:59,44.35,143.35,Okhotsk Palace Hotel
461,Kununurra,AU,77.0,8/28/2020 22:59,-15.77,128.73,Hotel Kununurra
462,Buala,SB,83.84,8/28/2020 22:55,-8.14,159.59,Maringe Lagoon Lodge
463,Gao,ML,80.98,8/28/2020 22:59,16.64,1.64,
464,Namie,JP,77.0,8/28/2020 22:59,37.48,141.0,いこいの村なみえ(福島県)
465,Atherton,GB,50.0,8/28/2020 22:59,53.52,-2.49,The Mercury Motel
466,Beroroha,MG,68.77,8/28/2020 22:59,-21.67,45.17,
467,Ahuimanu,US,87.8,8/28/2020 22:59,21.44,-157.84,Paradise Bay Resort
468,Teahupoo,PF,84.2,8/28/2020 22:59,-17.83,-149.27,Vanira Lodge
469,Jingdezhen,CN,72.37,8/28/2020 22:59,29.29,117.21,Garden Hotel
470,Hirara,JP,80.6,8/28/2020 22:57,24.8,125.28,Hotel Atoll Emerald Miyakojima
471,Belaya Gora,RU,45.14,8/28/2020 22:59,68.53,146.42,
472,Highland Springs,US,89.6,8/28/2020 22:59,37.55,-77.33,Homewood Suites by Hilton Richmond - Airport
473,Maba,CN,78.26,8/28/2020 22:59,24.68,113.6,康泰旅店
474,Port Augusta,AU,60.01,8/28/2020 22:59,-32.5,137.77,Majestic Oasis Apartments
475,Zbarazh,UA,54.52,8/28/2020 22:59,49.66,25.78,Edelʹveys
476,Mount Isa,AU,69.8,8/28/2020 22:58,-20.73,139.5,ibis Styles Mt Isa Verona
477,Haines Junction,CA,47.68,8/28/2020 22:59,60.75,-137.51,Parkside Inn
478,Ourossogui,SN,86.0,8/28/2020 22:59,15.61,-13.32,Auberge Sogui
479,Clarksburg,US,73.99,8/28/2020 22:58,39.28,-80.34,Greenbrier Motel & Restaurant
480,Koshki,RU,60.4,8/28/2020 22:59,54.21,50.47,
481,Williston,US,75.99,8/28/2020 22:59,48.15,-103.62,Hampton Inn & Suites Williston
482,Sindgi,IN,73.31,8/28/2020 22:59,16.92,76.23,Hotel New Sangam
483,Okitipupa,NG,74.26,8/28/2020 22:59,6.5,4.78,Coastal Hotel & Suites
484,Navahrudak,BY,50.22,8/28/2020 22:59,53.6,25.83,Hotel Grazhina
485,Burgeo,CA,56.19,8/28/2020 22:59,47.62,-57.62,Gillett's Motel
486,Colwyn Bay,GB,55.0,8/28/2020 22:59,53.29,-3.73,Premier Inn Llandudno (Glan-Conwy) hotel
487,Panorama,GR,79.0,8/28/2020 22:59,40.59,23.03,Panorama Hotel
488,Aklavik,CA,55.4,8/28/2020 22:59,68.22,-135.01,Aklavik Inn
489,Oussouye,SN,78.8,8/28/2020 22:59,12.48,-16.55,Auberge du Routard
490,Lagoa,PT,74.16,8/28/2020 22:56,39.05,-27.98,Casa Das Faias
491,Yankton,US,82.99,8/28/2020 22:59,42.87,-97.4,Holiday Inn Express & Suites Yankton
492,Boguchany,RU,50.88,8/28/2020 22:59,58.38,97.45,Uyut
493,Santa Rosalia,MX,88.93,8/28/2020 22:59,27.32,-112.28,Hotel Las Casitas Santa Rosalia
494,Kenai,US,62.6,8/28/2020 22:59,60.55,-151.26,Aspen Extended Stay Suites
495,Serik,TR,78.8,8/28/2020 22:59,36.92,31.1,Royal Seginus Lara
496,Qinzhou,CN,80.65,8/28/2020 22:59,21.95,108.62,Jinjiang Inn Style Qingzhou Walmart
497,Turkan,AZ,69.8,8/28/2020 22:59,40.36,50.22,Samir Зона Отдыха
498,Sobolevo,RU,48.36,8/28/2020 22:55,54.43,31.9,
499,Antigonish,CA,64.0,8/28/2020 22:56,45.62,-62.0,Claymore Inn and Suites
500,Armidale,AU,42.01,8/28/2020 22:59,-30.52,151.65,Abbotsleigh Motor Inn
501,Timmins,CA,60.8,8/28/2020 22:56,48.47,-81.33,The Senator Hotel & Conference Centre
502,Vesele,UA,64.27,8/28/2020 22:59,47.01,34.91,
503,Gubkinskiy,RU,54.93,8/28/2020 22:59,64.43,76.5,MonarcH
504,Leshukonskoye,RU,45.25,8/28/2020 22:58,64.9,45.76,Gostinitsa Mup Zhkkh
505,Pisco,PE,64.4,8/28/2020 22:59,-13.7,-76.22,Hostal San Isidro Oficial
506,Altar,MX,104.0,8/28/2020 22:59,30.7,-111.82,Hotel Maria Elena
507,Fort Pierce,US,87.8,8/28/2020 22:55,27.45,-80.33,Hutchinson Island Plaza Hotel & Suites
508,Verkhnyaya Toyma,RU,54.12,8/28/2020 22:59,62.23,45.0,Gostinitsa
509,Maraa,BR,80.01,8/28/2020 22:59,-1.83,-65.37,
510,Ler,SS,72.75,8/28/2020 22:59,8.3,30.14,
511,Sinnai,IT,78.01,8/28/2020 22:59,39.3,9.2,La Rosa Dei Venti Sardinya
512,Rauma,FI,42.8,8/28/2020 22:59,61.13,21.51,Kalliohovi Hotel
513,Labuan,MY,77.0,8/28/2020 22:59,5.28,115.24,Tiara Labuan Hotel
514,Awbari,LY,83.71,8/28/2020 22:59,26.59,12.78,فندق أوباري
515,Praya,CV,80.6,8/28/2020 22:59,14.92,-23.51,LT Aparthotel
516,Qiongshan,CN,75.2,8/28/2020 22:59,20.01,110.35,Sun City Restaurant
517,Antsohihy,MG,65.97,8/28/2020 22:59,-14.88,47.99,Hotel de Ville
518,Kachiry,KZ,58.71,8/28/2020 22:59,53.07,76.1,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
519,Bogalusa,US,79.0,8/28/2020 22:59,30.79,-89.85,Traveler's Rest Motel
520,Kimbe,PG,83.32,8/28/2020 22:59,-5.55,150.14,Kimbe Bay Hotel
521,Nyrob,RU,57.16,8/28/2020 22:59,60.73,56.72,Gostinitsa
522,Les Cayes,HT,82.81,8/28/2020 22:59,18.2,-73.75,Villa Orphee
523,Arman,RU,53.6,8/28/2020 22:59,59.7,150.17,
524,Linxia,CN,65.34,8/28/2020 22:59,35.6,103.21,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
525,Katangli,RU,54.48,8/28/2020 22:59,51.71,143.23,
526,Ugra,RU,50.0,8/28/2020 22:59,54.78,34.33,Gostinichnyy Kompleks Vizit
527,Dingzhou,CN,73.4,8/28/2020 22:59,38.51,115.0,宜家时尚宾馆
528,Opuwo,,55.51,8/28/2020 22:59,-18.06,13.84,ABBA Guesthouse
529,Mormugao,IN,78.69,8/28/2020 22:59,15.4,73.8,Hotel La-Paz Gardens
530,Manyana,BW,56.48,8/28/2020 23:00,-23.4,21.72,
531,Kerema,PG,77.31,8/28/2020 23:00,-7.96,145.78,Elore Lodge
532,Osmanabad,IN,71.76,8/28/2020 23:00,18.17,76.05,Hotel Megh Malhar
533,Songjianghe,CN,62.26,8/28/2020 23:00,42.19,127.48,Sijisheng Fashion Guest House
534,Hun,LY,76.8,8/28/2020 23:00,29.13,15.95,Alrwasi Hotel
535,Ballina,AU,62.01,8/28/2020 23:00,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
536,Poum,NC,72.99,8/28/2020 23:00,-20.23,164.02,Gîte kajeon
537,Olga,RU,63.59,8/28/2020 22:57,43.74,135.29,Gostinitsa Rosmorport.
538,Chamba,IN,67.5,8/28/2020 23:00,32.57,76.13,NotOnMap - Rafi's House
539,Fairbanks,US,59.0,8/28/2020 22:56,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
540,Yulara,AU,53.6,8/28/2020 23:00,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
541,Itoman,JP,84.2,8/28/2020 23:00,26.12,127.67,Southern Beach Hotel & Resort Okinawa
542,Kommunisticheskiy,RU,49.59,8/28/2020 23:00,61.68,64.48,
543,East Kilbride,GB,51.8,8/28/2020 22:56,55.77,-4.17,The Torrance Hotel
544,Teguldet,RU,47.32,8/28/2020 23:00,57.31,88.17,Gostinitsa Kedr
545,Yongan,CN,67.51,8/28/2020 23:00,39.7,113.69,Beiyue International Hotel
546,Sun City West,US,111.99,8/28/2020 22:55,33.66,-112.34,Windmill All Suites Surprise
547,Vanimo,PG,79.36,8/28/2020 23:00,-2.67,141.3,Vahmoneh Lodge Vanimo
548,Parung,ID,79.0,8/28/2020 23:00,-6.42,106.73,Padepokan Welas Asih
549,Nanchang,CN,76.26,8/28/2020 23:00,28.68,115.88,Ruidu Hotel
550,Tiznit,MA,75.51,8/28/2020 22:57,29.58,-9.5,
551,Tshikapa,CD,77.11,8/28/2020 23:00,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
552,Kaeo,NZ,55.99,8/28/2020 23:00,-35.1,173.78,Bushido Lodge
553,Gat,IL,80.01,8/28/2020 23:00,31.61,34.76,רגע בנחת
554,Fukue,JP,82.09,8/28/2020 23:00,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
555,Talara,PE,63.82,8/28/2020 22:55,-4.58,-81.27,Hostal Oro Negro
556,Sol-Iletsk,RU,70.68,8/28/2020 23:00,51.16,54.99,Raduzhnaya
557,Toora-Khem,RU,49.24,8/28/2020 23:00,52.47,96.11,
558,Pacific Grove,US,72.0,8/28/2020 23:00,36.62,-121.92,Lovers Point Inn
559,Kieta,PG,83.95,8/28/2020 23:00,-6.22,155.63,
560,Egvekinot,RU,46.15,8/28/2020 23:00,66.32,-179.17,
561,Eureka,US,72.0,8/28/2020 22:59,40.8,-124.16,Eureka Inn Trademark By Wyndham
562,Vokhtoga,RU,53.49,8/28/2020 23:00,58.81,41.05,
563,Sisimiut,GL,50.09,8/28/2020 22:58,66.94,-53.67,Hotel Sisimiut
564,Rabak,SD,78.96,8/28/2020 23:00,13.18,32.74,فندق ربك Rabak Hotel
565,Russell,US,80.6,8/28/2020 23:00,32.35,-85.2,Macs
566,Camacha,PT,73.4,8/28/2020 23:00,33.08,-16.33,Hotel Porto Santo & Spa
567,Urumqi,CN,60.8,8/28/2020 23:00,43.8,87.6,Hua Ling Grand Hotel Urumqi
568,Puteyets,RU,43.23,8/28/2020 23:00,65.17,57.09,"Sot ""Agrarnik"""
569,Isla Mujeres,MX,87.8,8/28/2020 23:00,21.23,-86.73,Hotel La Joya Isla Mujeres
570,Orange,US,89.01,8/28/2020 23:00,33.7,-117.77,La Quinta Inn & Suites by Wyndham Irvine Spectrum
571,Kon Tum,VN,69.53,8/28/2020 23:00,14.35,108.0,Hoa đà spa- homestay
572,Colimes,EC,86.0,8/28/2020 23:00,-1.55,-80.02,"Casa de Retiro ""JESÚS DE LA DIVINA MISERICORDIA"""
573,Khandagayty,RU,49.71,8/28/2020 23:00,50.73,92.05,
574,Ila,NO,52.0,8/28/2020 23:00,63.43,10.37,Comfort Hotel Trondheim
575,Papara,BR,79.0,8/28/2020 23:00,-3.98,-38.73,Bela vista Maranguape
576,Natal,BR,77.0,8/28/2020 22:58,-5.79,-35.21,Villa Park Hotel | Natal
577,Kidal,ML,82.72,8/28/2020 23:00,18.44,1.41,
578,Kasongo,CD,75.43,8/28/2020 23:00,-4.45,26.67,Guest Hôtel
579,Viedma,AR,51.01,8/28/2020 23:00,-40.81,-63.0,Hotel Cristal
580,Matara,LK,79.39,8/28/2020 23:00,5.95,80.54,Amaloh Boutique Resort
581,Damara,CF,77.0,8/28/2020 23:00,4.96,18.7,
582,Yaita,JP,90.0,8/28/2020 23:00,36.8,139.93,Yaita Eastern Hotel
583,Lisakovsk,KZ,66.92,8/28/2020 23:00,52.54,62.49,"Gostinitsa ""Kontinent"""
584,Coos Bay,US,82.0,8/28/2020 22:55,43.37,-124.22,Best Western Holiday Hotel
585,Tyukhtet,RU,48.65,8/28/2020 23:00,56.54,89.3,
586,Lac Du Bonnet,CA,66.0,8/28/2020 23:00,50.25,-96.06,Casey's Inn Motor Hotel
587,Warrington,GB,51.8,8/28/2020 23:00,53.39,-2.58,Villaggio Hotel
588,North Bend,US,82.0,8/28/2020 22:59,43.41,-124.22,Red Lion Hotel Coos Bay
589,Chunskiy,RU,50.47,8/28/2020 23:00,56.08,99.63,Odisseya
590,Bud,US,84.0,8/28/2020 22:58,39.45,-86.18,Madsion Scouts Camp
591,Takaka,NZ,57.99,8/28/2020 23:00,-40.85,172.8,Golden Bay Motels
592,Sangar,RU,53.87,8/28/2020 23:00,63.92,127.47,
593,Bandarbeyla,SO,75.9,8/28/2020 23:00,9.49,50.81,REER XOOSHLE GROUP
594,College,US,59.0,8/28/2020 23:00,64.86,-147.8,Pike's Waterfront Lodge
595,Chapais,CA,60.8,8/28/2020 22:55,49.78,-74.85,Hôtel Opémiska
596,Ixtacomitan,MX,82.72,8/28/2020 23:00,17.42,-93.1,Santa Elena
597,Crotone,IT,78.75,8/28/2020 23:00,39.09,17.12,Helios Hotel
598,Adamovka,RU,73.65,8/28/2020 23:00,51.52,59.94,Gostinitsa
599,Tevaitoa,PF,76.77,8/28/2020 23:00,-16.78,-151.5,Hôtel Raiatea Lodge
600,Sao Jose Da Coroa Grande,BR,74.8,8/28/2020 22:57,-8.9,-35.15,Crôa Mares Hotel
601,Cuxhaven,DE,57.99,8/28/2020 23:00,53.87,8.69,Best Western Hotel Das Donners
602,Byron Bay,AU,62.01,8/28/2020 23:00,-28.65,153.62,Backpackers Inn on the Beach
603,Abashiri,JP,63.41,8/28/2020 23:00,44.02,144.27,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
604,Omsukchan,RU,40.77,8/28/2020 22:57,62.53,155.8,Zori
605,Zharkent,KZ,61.52,8/28/2020 23:00,44.16,80.0,гостиница Satti
606,Batemans Bay,AU,43.0,8/28/2020 23:00,-35.72,150.18,Coachhouse Marina Resort - Batemans Bay
607,Dubuque,US,80.01,8/28/2020 23:00,42.48,-90.87,American Inn and Suites
608,Marawi,PH,75.0,8/28/2020 23:00,8.0,124.29,Salihmaruhom
609,Narimanov,RU,66.2,8/28/2020 23:00,46.69,47.85,Solnechnyi
610,Mudgee,AU,45.0,8/28/2020 23:00,-32.59,149.59,Parklands Resort & Conference Centre
611,Ntcheu,MW,66.76,8/28/2020 23:00,-14.82,34.64,Dear Executive Lodge
612,Makasar,ID,71.6,8/28/2020 22:57,-5.14,119.42,Aryaduta Makassar
613,Tema,GH,75.2,8/28/2020 23:00,5.67,-0.02,Beulah Royale
614,Bon Air,US,89.01,8/28/2020 23:00,37.52,-77.56,DoubleTree by Hilton Hotel Richmond - Midlothian
615,Marzuq,YE,83.57,8/28/2020 22:57,14.4,46.47,
616,Sambava,MG,68.56,8/28/2020 22:57,-14.27,50.17,Melrose
617,Sao Miguel Do Araguaia,BR,81.75,8/28/2020 23:00,-13.28,-50.16,Hotel Executivo Palace
618,Ayotzintepec,MX,84.18,8/28/2020 23:00,17.67,-96.13,"Hotel ""Punta del Cerro"""
619,Okha,RU,56.39,8/28/2020 23:00,53.57,142.95,Империя
620,Mayo,US,82.0,8/28/2020 23:00,38.89,-76.51,Resorts Resource Group International
621,Avera,US,89.6,8/28/2020 23:00,33.19,-82.53,
622,Sur,OM,83.23,8/28/2020 23:00,22.57,59.53,Sur Plaza Hotel
623,Ostersund,SE,51.8,8/28/2020 22:57,63.18,14.64,Best Western Hotel Gamla Teatern
624,Conde,BR,75.2,8/28/2020 23:00,-7.26,-34.91,Pousada Beija Flor
625,Kamenka,RU,59.27,8/28/2020 23:00,51.32,42.77,
626,Kurashiki,JP,81.0,8/28/2020 23:00,34.58,133.77,APA HOTEL KURASHIKI-EKIMAE
627,Socorro,US,102.2,8/28/2020 23:00,31.65,-106.3,guarderia imss papalote
628,Rupea,RO,57.99,8/28/2020 23:00,46.03,25.22,Dumbrava
629,Astana,KZ,51.8,8/28/2020 22:58,51.18,71.45,King Hotel Astana
630,Turochak,RU,53.94,8/28/2020 23:00,52.26,87.12,Guest House on Beregovaya st.
631,Porto Santo,PT,73.4,8/28/2020 23:00,33.07,-16.34,Hotel Porto Santo & Spa
632,Padang,ID,77.07,8/28/2020 23:00,-0.95,100.35,Mercure Padang
633,Rouvroy,FR,57.0,8/28/2020 23:00,50.39,2.9,La cabane de Lena
634,Flinders,AU,57.99,8/28/2020 23:00,-34.58,150.86,Shellharbour Resort & Conference Centre
635,Sandwick,GB,50.0,8/28/2020 23:00,60.0,-1.25,Beach House Self-Catering Accomodation
636,Dalby,AU,59.0,8/28/2020 23:00,-27.18,151.27,Kobbers Motor Inn Dalby
637,Iquique,CL,60.8,8/28/2020 22:58,-20.22,-70.14,Backpacker`s Hostel Iquique
638,Yarqa,JO,75.2,8/28/2020 23:00,31.98,35.69,موفق العلوان
639,Angoche,MZ,72.05,8/28/2020 23:00,-16.23,39.91,Guest House HESADA
640,Keetmanshoop,,40.41,8/28/2020 23:00,-26.58,18.13,Quiver Inn Guesthouse
641,Yemelyanovo,RU,48.2,8/28/2020 23:00,56.17,92.68,Zaimka Emelyanovskaya Gorka
642,Casper,US,79.0,8/28/2020 23:00,42.87,-106.31,Ramkota Hotel
643,Blora,ID,73.51,8/28/2020 23:00,-6.97,111.42,Hotel Adhi Jaya
644,Ayat,ET,55.4,8/28/2020 23:00,9.03,38.85,COT Addis Hostel
645,San Vicente,AR,67.96,8/28/2020 23:00,-26.62,-54.13,Complejo Turístico Farelluk
646,Xining,CN,60.04,8/28/2020 23:00,36.62,101.77,Super Leisure Hotel
647,Mayor Pablo Lagerenza,PY,88.95,8/28/2020 23:00,-19.93,-60.77,
648,Sainte-Maxime,FR,75.2,8/28/2020 23:00,43.3,6.63,Hôtel Les Jardins De Sainte Maxime
649,Nueve De Julio,AR,61.0,8/28/2020 23:00,-35.44,-60.88,Grand Hotel Libertad - GHL
650,Mackay,AU,69.01,8/28/2020 23:00,-21.15,149.2,International Lodge Motel
651,Bell Ville,AR,66.0,8/28/2020 23:00,-32.63,-62.69,Hotel Central
652,Novaky,SK,73.4,8/28/2020 23:00,48.71,18.53,Motel Dolina
653,Fairlie,GB,51.8,8/28/2020 23:00,55.76,-4.86,Brisbane House Hotel
654,Nantucket,US,71.6,8/28/2020 22:59,41.28,-70.1,Jared Coffin House
655,Izumo,JP,78.8,8/28/2020 23:00,35.37,132.77,Toyoko-Inn Izumoshi ekimae
656,Balakovo,RU,66.29,8/28/2020 23:00,52.03,47.8,Izumrud
657,Ferme-Neuve,CA,60.62,8/28/2020 23:00,46.7,-75.45,Pourvoirie Club Fontbrune Ltee
658,Middelburg,ZA,60.19,8/28/2020 23:00,-25.78,29.46,Oregon Place Guest House
659,Ketchikan,US,55.4,8/28/2020 22:57,55.34,-131.65,Snows Cove Lodge
660,Waipawa,NZ,57.2,8/28/2020 23:00,-41.41,175.52,Tora Coastal Walk
661,Sawtell,AU,60.8,8/28/2020 22:57,-30.38,153.1,Boambee Waters Caravan Park
662,Keningau,MY,75.2,8/28/2020 23:00,5.34,116.16,Sabindo Hotel
663,Dakar,SN,82.4,8/28/2020 23:00,14.69,-17.44,Novotel Dakar
664,Japura,ID,73.47,8/28/2020 22:57,-0.32,102.35,Rumah mbah Jamah
665,Kushiro,JP,80.6,8/28/2020 23:00,42.98,144.37,東横INN釧路十字街
666,Tezu,IN,75.79,8/28/2020 23:00,27.92,96.17,Circuit House
667,Sainte-Anne-Des-Monts,CA,56.25,8/28/2020 23:00,49.12,-66.49,Motel et restaurant Manoir sur Mer Enr.
668,Khasan,RU,73.83,8/28/2020 23:00,42.43,130.64,Krako Motorkár
669,Shcherbinka,RU,57.0,8/28/2020 23:00,55.5,37.56,Hotel Eklips
670,Meulaboh,ID,75.6,8/28/2020 23:00,4.14,96.13,Kost Pria
671,General Roca,AR,55.4,8/28/2020 23:00,-39.03,-67.58,Hotel El Recreo
672,Nagato,JP,80.6,8/28/2020 23:00,34.38,131.2,いそう庵
673,Ngaoundere,CM,64.62,8/28/2020 23:00,7.32,13.58,Hotel Mentong Palace
674,Waingapu,ID,75.49,8/28/2020 23:00,-9.66,120.26,Pondok Wisata Elim
675,Mafinga,TZ,65.64,8/28/2020 23:00,-7.25,35.07,
676,Sidney,AU,59.0,8/28/2020 23:00,-33.87,151.21,QT Sydney
677,Muncar,ID,75.7,8/28/2020 23:00,-8.43,114.33,Zaky Homestay
678,Havelock,US,86.0,8/28/2020 23:00,34.88,-76.9,Sherwood Motel
679,Luganville,VU,75.97,8/28/2020 23:00,-15.53,167.17,The Espiritu Hotel
680,Copiapo,CL,55.4,8/28/2020 23:00,-27.37,-70.33,Antay Casino Hotel
681,Sungairaya,ID,77.45,8/28/2020 23:00,0.7,108.9,808 artel
682,Ormara,PK,81.21,8/28/2020 23:00,25.21,64.64,
683,Auki,SB,85.69,8/28/2020 23:00,-8.77,160.7,Auki Motel
684,Ternovskaya,RU,65.05,8/28/2020 23:00,45.85,40.41,
685,Xuchang,CN,68.0,8/28/2020 23:00,34.02,113.82,Super 8 Hotel
686,Bolobo,CD,72.61,8/28/2020 22:59,-2.17,16.23,
687,Barinitas,VE,75.74,8/28/2020 23:00,8.76,-70.41,Hotel El Jardín
