,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.33,44.01,80,17,12.3,AU,8/28/2020 22:58
1,Svobodnyy,51.4,128.13,54.88,74,64,8.86,RU,8/28/2020 22:58
2,Keti Bandar,24.14,67.45,82.35,86,100,16.28,PK,8/28/2020 22:58
3,Bahia Blanca,-38.72,-62.27,55.67,44,39,3.89,AR,8/28/2020 22:54
4,Muros,42.78,-9.06,60.01,86,6,7.61,ES,8/28/2020 22:54
5,Avarua,-21.21,-159.78,77,69,26,11.41,CK,8/28/2020 22:53
6,Ushuaia,-54.8,-68.3,33.8,94,75,18.34,AR,8/28/2020 22:58
7,Saldanha,-33.01,17.94,46.4,87,44,4.7,ZA,8/28/2020 22:58
8,Cabo San Lucas,22.89,-109.91,80.01,88,90,3.36,MX,8/28/2020 22:57
9,Antalaha,-14.9,50.28,67.32,81,26,6.38,MG,8/28/2020 22:58
10,New Norfolk,-42.78,147.06,55,63,100,4,AU,8/28/2020 22:58
11,Qaanaaq,77.48,-69.36,40.08,88,100,4.27,GL,8/28/2020 22:58
12,Puerto Ayora,-0.74,-90.35,66.16,83,43,10.38,EC,8/28/2020 22:58
13,Geraldton,-28.77,114.6,48.2,87,75,4.7,AU,8/28/2020 22:58
14,Ribeira Grande,38.52,-28.7,74.5,93,14,10.89,PT,8/28/2020 22:58
15,Sitia,35.2,26.1,75.99,55,0,5.01,GR,8/28/2020 22:58
16,Neuquen,-38.95,-68.06,55.4,43,99,11.41,AR,8/28/2020 22:58
17,Fillan,63.61,8.97,51.8,81,75,6.93,NO,8/28/2020 22:58
18,Pringsewu,-5.36,104.97,72.43,93,45,2.84,ID,8/28/2020 22:58
19,Vardo,70.37,31.11,39.2,86,40,5.82,NO,8/28/2020 22:57
20,Gorontalo,0.54,123.06,78.28,77,26,4.47,ID,8/28/2020 22:58
21,Severnoye,56.35,78.36,53.62,94,79,7.52,RU,8/28/2020 22:58
22,Lebanon,36.21,-86.29,75,88,75,16.11,US,8/28/2020 22:53
23,Cape Town,-33.93,18.42,52,81,75,4.7,ZA,8/28/2020 22:58
24,Ilulissat,69.22,-51.1,46.4,45,87,13.87,GL,8/28/2020 22:58
25,Hermanus,-34.42,19.23,50,83,24,11.01,ZA,8/28/2020 22:54
26,Barrow,71.29,-156.79,39.2,81,90,13.87,US,8/28/2020 22:55
27,Bethel,41.37,-73.41,80.6,54,1,3.2,US,8/28/2020 22:55
28,Kirakira,-10.45,161.92,82.51,76,100,7.49,SB,8/28/2020 22:58
29,Jimma,7.67,36.83,58.55,88,99,0.74,ET,8/28/2020 22:58
30,Kaputa,-8.47,29.66,70.27,58,13,3.24,ZM,8/28/2020 22:58
31,Axim,4.87,-2.24,74.39,90,75,7.72,GH,8/28/2020 22:58
32,Mataura,-46.19,168.86,45,72,25,11.01,NZ,8/28/2020 22:58
33,Salalah,17.02,54.09,75.2,100,90,3.36,OM,8/28/2020 22:58
34,Port Hardy,50.7,-127.42,60.8,72,75,12.75,CA,8/28/2020 22:56
35,Nador,35.17,-2.93,82.4,48,0,19.46,MA,8/28/2020 22:58
36,Dikson,73.51,80.55,48.45,81,80,6.31,RU,8/28/2020 22:56
37,Albany,42.6,-73.97,75,76,66,3.13,US,8/28/2020 22:58
38,East London,-33.02,27.91,60.31,67,46,3.13,ZA,8/28/2020 22:58
39,Gavle,60.67,17.14,51.01,84,48,4.09,SE,8/28/2020 22:58
40,Matai,-8.3,31.52,60.8,63,5,5.01,TZ,8/28/2020 22:58
41,Jamestown,42.1,-79.24,75,83,75,5.82,US,8/28/2020 22:58
42,Pangnirtung,66.15,-65.71,48.2,81,20,5.82,CA,8/28/2020 22:58
43,Soyo,-6.13,12.37,72.34,87,98,10.04,AO,8/28/2020 22:58
44,Rikitea,-23.12,-134.97,69.08,66,0,5.84,PF,8/28/2020 22:58
45,Kahului,20.89,-156.47,93.2,36,40,24.16,US,8/28/2020 22:58
46,Bengkulu,-3.8,102.27,75.29,83,94,4.99,ID,8/28/2020 22:57
47,Mar Del Plata,-38,-57.56,54,87,68,5.82,AR,8/28/2020 22:57
48,Nanortalik,60.14,-45.24,49.87,75,100,21.92,GL,8/28/2020 22:58
49,Ozernovskiy,51.5,156.52,49.84,94,94,3.33,RU,8/28/2020 22:58
50,Lebu,-37.62,-73.65,45.41,85,92,20.58,CL,8/28/2020 22:56
51,Hamilton,39.18,-84.53,82.4,83,40,10.29,US,8/28/2020 22:58
52,Saint-Hyacinthe,45.62,-72.95,71.01,52,75,8.05,CA,8/28/2020 22:58
53,Georgetown,5.41,100.34,80.6,88,20,2.24,MY,8/28/2020 22:57
54,Pevek,69.7,170.31,40.78,86,67,2.13,RU,8/28/2020 22:58
55,Cidreira,-30.18,-50.21,65.17,77,73,8.46,BR,8/28/2020 22:55
56,Lorengau,-2.02,147.27,83.53,77,100,14.25,PG,8/28/2020 22:58
57,Ossora,59.24,163.07,52.3,75,92,14.41,RU,8/28/2020 22:58
58,Carutapera,-1.2,-46.02,76.44,89,92,4.99,BR,8/28/2020 22:58
59,Saskylakh,71.92,114.08,57.22,55,0,3.74,RU,8/28/2020 22:58
60,Tashtyp,52.79,89.9,53.64,89,100,3.29,RU,8/28/2020 22:58
61,Hobart,-42.88,147.33,55,62,75,16.11,AU,8/28/2020 22:53
62,Mahebourg,-20.41,57.7,71.6,73,75,11.41,MU,8/28/2020 22:58
63,Port Elizabeth,-33.92,25.57,53.6,87,1,6.93,ZA,8/28/2020 22:58
64,Warri,5.52,5.75,75.15,89,100,3.62,NG,8/28/2020 22:58
65,Menongue,-14.66,17.69,62.73,41,48,3.02,AO,8/28/2020 22:58
66,Guasdualito,7.24,-70.73,78.62,88,57,1.25,VE,8/28/2020 22:58
67,Thompson,55.74,-97.86,60.8,77,75,8.05,CA,8/28/2020 22:58
68,Eslov,55.84,13.3,57.99,100,87,6.93,SE,8/28/2020 22:58
69,Suba,10.84,121.01,83.66,74,93,6.69,PH,8/28/2020 22:58
70,Victoria,22.29,114.16,82,78,71,3.51,HK,8/28/2020 22:58
71,Evensk,61.95,159.23,52.72,66,45,11.74,RU,8/28/2020 22:58
72,Port Alfred,-33.59,26.89,57.22,69,0,9.51,ZA,8/28/2020 22:54
73,Margate,51.38,1.39,61,90,35,1.99,GB,8/28/2020 22:58
74,Faanui,-16.48,-151.75,76.17,80,9,20.24,PF,8/28/2020 22:58
75,The Pas,53.83,-101.25,68,56,40,14.99,CA,8/28/2020 22:58
76,Kapaa,22.08,-159.32,84.2,70,20,10.29,US,8/28/2020 22:54
77,Kendari,-3.94,122.5,73.74,88,9,2.91,ID,8/28/2020 22:58
78,Mayumba,-3.43,10.66,74.32,89,100,9.15,GA,8/28/2020 22:58
79,Khatanga,71.97,102.5,55.49,55,10,5.23,RU,8/28/2020 22:58
80,Broome,42.25,-75.83,73.99,73,90,5.82,US,8/28/2020 22:58
81,Kathmandu,27.72,85.32,69.8,94,75,2.24,NP,8/28/2020 22:58
82,Oga,46.46,10.35,61,100,90,2.24,IT,8/28/2020 22:58
83,Mandalgovi,45.76,106.27,51.89,77,64,7.56,MN,8/28/2020 22:58
84,Bredasdorp,-34.53,20.04,48.2,81,2,9.17,ZA,8/28/2020 22:55
85,Eirunepe,-6.66,-69.87,85.44,47,92,1.05,BR,8/28/2020 22:58
86,San-Pedro,4.75,-6.64,74.66,90,57,6.64,CI,8/28/2020 22:58
87,Cerchezu,43.82,28.1,69.8,94,5,4.7,RO,8/28/2020 22:58
88,Ponta Do Sol,32.67,-17.1,75.2,64,20,17.22,PT,8/28/2020 22:58
89,Kangalassy,62.35,129.96,42.8,70,98,2.24,RU,8/28/2020 22:58
90,Berdigestyakh,62.1,126.7,54.46,51,92,4,RU,8/28/2020 22:58
91,Arraial Do Cabo,-22.97,-42.03,71.6,78,0,14.99,BR,8/28/2020 22:57
92,Garden City,42.33,-83.33,73.4,88,90,9.17,US,8/28/2020 22:53
93,Nuuk,64.18,-51.72,60.8,31,100,1.12,GL,8/28/2020 22:58
94,Kaitangata,-46.28,169.85,55,50,63,14,NZ,8/28/2020 22:57
95,Vila Franca Do Campo,37.72,-25.43,75.2,83,20,9.17,PT,8/28/2020 22:58
96,Hami,42.8,93.45,65.53,41,70,15.48,CN,8/28/2020 22:58
97,La Victoria,10.22,-67.33,86,74,40,5.82,VE,8/28/2020 22:58
98,Aljezur,37.32,-8.8,61,86,1,1.01,PT,8/28/2020 22:58
99,Yellowknife,62.46,-114.35,54,87,90,5.82,CA,8/28/2020 22:57
100,Touros,-5.2,-35.46,77,83,9,5.82,BR,8/28/2020 22:58
101,Shirgaon,19.7,72.7,78.96,88,100,7.74,IN,8/28/2020 22:58
102,Morondava,-20.28,44.28,70.99,88,0,7.27,MG,8/28/2020 22:58
103,Saurimo,-9.66,20.39,67.95,79,92,4.54,AO,8/28/2020 22:58
104,Vaini,-21.2,-175.2,78.8,74,75,10.29,TO,8/28/2020 22:57
105,Ipora,-16.44,-51.12,75.33,21,5,3.96,BR,8/28/2020 22:58
106,Prince Rupert,54.32,-130.32,59,72,75,8.05,CA,8/28/2020 22:58
107,Tuktoyaktuk,69.45,-133.04,51.8,62,20,11.41,CA,8/28/2020 22:58
108,Grindavik,63.84,-22.43,48.2,100,90,12.75,IS,8/28/2020 22:58
109,Punta Arenas,-53.15,-70.92,32,90,14,31.09,CL,8/28/2020 22:54
110,Beloha,-25.17,45.05,71.94,58,7,5.84,MG,8/28/2020 22:58
111,Codrington,-38.27,141.97,50.14,72,0,16.93,AU,8/28/2020 22:58
112,Wilmington,34.23,-77.94,89.6,62,1,12.75,US,8/28/2020 22:56
113,Aykhal,66,111.5,48.2,42,75,8.95,RU,8/28/2020 22:58
114,Pumiao,22.75,108.48,77,94,0,4.47,CN,8/28/2020 22:58
115,Havre-Saint-Pierre,50.23,-63.6,59,58,40,13.87,CA,8/28/2020 22:58
116,Dingle,11,122.67,78.51,85,100,3.53,PH,8/28/2020 22:55
117,Constitucion,-35.33,-72.42,50.18,91,100,13.13,CL,8/28/2020 22:58
118,Sao Filipe,14.9,-24.5,80.4,81,89,4.94,CV,8/28/2020 22:56
119,Jiaojiang,28.68,121.44,82,99,87,2.51,CN,8/28/2020 22:58
120,Ulladulla,-35.35,150.47,53.6,58,0,11.41,AU,8/28/2020 22:58
121,Mpika,-11.83,31.45,64.72,41,14,7.02,ZM,8/28/2020 22:58
122,Babu,24.42,111.52,77.16,76,25,1.41,CN,8/28/2020 22:58
123,Sumbe,-11.21,13.84,69.08,83,98,4.63,AO,8/28/2020 22:57
124,Narsaq,60.92,-46.05,60.8,57,100,29.97,GL,8/28/2020 22:56
125,Atuona,-9.8,-139.03,77.86,79,64,22.44,PF,8/28/2020 22:58
126,Havoysund,71,24.66,46.4,70,67,14.99,NO,8/28/2020 22:58
127,Nome,64.5,-165.41,57.99,82,90,3.36,US,8/28/2020 22:58
128,Bluff,-46.6,168.33,45,72,90,11.01,NZ,8/28/2020 22:58
129,Monster,52.03,4.17,59,93,23,11.81,NL,8/28/2020 22:58
130,Cairns,-16.92,145.77,71.6,73,90,19.46,AU,8/28/2020 22:58
131,Bonthe,7.53,-12.51,76.5,87,100,9.57,SL,8/28/2020 22:58
132,Breclav,48.76,16.88,73,69,71,5.01,CZ,8/28/2020 22:58
133,Talnakh,69.49,88.4,48.2,87,49,4.47,RU,8/28/2020 22:57
134,Bakchar,57.02,82.07,51.84,97,49,4.72,RU,8/28/2020 22:58
135,Elat,29.56,34.95,89.6,29,0,13.87,IL,8/28/2020 22:58
136,Muisne,0.6,-80.03,78.8,88,75,8.05,EC,8/28/2020 22:58
137,Upernavik,72.79,-56.15,40.35,71,0,15.75,GL,8/28/2020 22:58
138,Banda Aceh,5.56,95.32,79.95,76,100,4.21,ID,8/28/2020 22:58
139,Alyangula,-13.85,136.42,73.4,73,88,3.36,AU,8/28/2020 22:58
140,Kodiak,57.79,-152.41,64.4,48,1,10.29,US,8/28/2020 22:58
141,Listvyagi,53.68,86.95,50.68,92,65,2.93,RU,8/28/2020 22:58
142,Usoke,-5.17,32.35,73.4,53,20,11.41,TZ,8/28/2020 22:58
143,Bayir,37.27,28.22,69.8,73,0,3.36,TR,8/28/2020 22:58
144,Half Moon Bay,37.46,-122.43,75.99,64,40,9.17,US,8/28/2020 22:56
145,Beringovskiy,63.05,179.32,50.9,85,100,15.23,RU,8/28/2020 22:58
146,Yeppoon,-23.13,150.73,66.2,55,0,10.29,AU,8/28/2020 22:58
147,Butaritari,3.07,172.79,82.29,74,99,15.43,KI,8/28/2020 22:58
148,Bonavista,48.65,-53.11,57.99,79,51,8.99,CA,8/28/2020 22:58
149,Ozu,33.5,132.55,82.4,74,20,3.36,JP,8/28/2020 22:58
150,Along,28.17,94.77,71.37,89,94,0.92,IN,8/28/2020 22:58
151,Kruisfontein,-34,24.73,48.99,84,1,1.01,ZA,8/28/2020 22:58
152,Bairiki,1.33,172.98,86,66,20,8.05,KI,8/28/2020 22:58
153,Forbes,-33.38,148.02,48,92,0,1.01,AU,8/28/2020 22:58
154,Corn Island,12.17,-83.04,84.31,74,100,11.7,NI,8/28/2020 22:58
155,Hithadhoo,-0.6,73.08,81.7,65,100,8.5,MV,8/28/2020 22:58
156,Beberibe,-4.18,-38.13,78.8,78,36,13.87,BR,8/28/2020 22:58
157,Suruc,36.98,38.42,78.8,24,0,9.17,TR,8/28/2020 22:58
158,Fort Nelson,58.81,-122.7,55.4,82,75,4.7,CA,8/28/2020 22:55
159,Port Lincoln,-34.73,135.87,59.45,46,0,19.77,AU,8/28/2020 22:58
160,Namatanai,-3.67,152.43,82.22,70,73,5.95,PG,8/28/2020 22:58
161,Ostrovnoy,68.05,39.51,48.79,64,69,12.26,RU,8/28/2020 22:58
162,Los Llanos De Aridane,28.66,-17.92,75.99,83,7,16.11,ES,8/28/2020 22:58
163,Sorland,67.67,12.69,46.4,81,75,4.7,NO,8/28/2020 22:58
164,Talcahuano,-36.72,-73.12,50,93,75,5.82,CL,8/28/2020 22:58
165,Cockburn Town,21.46,-71.14,86,66,40,11.41,TC,8/28/2020 22:58
166,Komsomolskiy,40.43,71.72,64.4,68,0,6.93,UZ,8/28/2020 22:58
167,Noyabrsk,63.2,75.45,54.34,97,68,4.5,RU,8/28/2020 22:58
168,Majene,-3.54,118.97,77.67,83,10,11.83,ID,8/28/2020 22:58
169,Cherskiy,68.75,161.3,45.66,80,85,6.31,RU,8/28/2020 22:58
170,Chokurdakh,70.63,147.92,40.39,82,100,8.66,RU,8/28/2020 22:58
171,Pospelikha,51.95,81.77,53.6,87,4,4.25,RU,8/28/2020 22:58
172,Sijunjung,-0.69,100.95,71.82,87,98,1.16,ID,8/28/2020 22:58
173,Nago,26.59,127.98,82.4,94,1,8.05,JP,8/28/2020 22:58
174,Carnarvon,-24.87,113.63,57.2,100,2,8.05,AU,8/28/2020 22:58
175,Hasaki,35.73,140.83,86,84,20,5.82,JP,8/28/2020 22:58
176,Skibbereen,51.55,-9.27,51.8,81,40,13.87,IE,8/28/2020 22:58
177,Boda,4.32,17.47,69.73,95,100,2.28,CF,8/28/2020 22:58
178,Tautira,-17.73,-149.15,84.2,51,20,4.7,PF,8/28/2020 22:58
179,Kysyl-Syr,63.9,122.76,53.82,50,100,5.06,RU,8/28/2020 22:58
180,Aswan,24.09,32.91,82.58,23,0,6.22,EG,8/28/2020 22:58
181,Belyy Yar,53.6,91.39,59,87,100,2.24,RU,8/28/2020 22:58
182,Atar,20.52,-13.05,92.93,36,64,20.92,MR,8/28/2020 22:58
183,Riachao Das Neves,-11.75,-44.91,74.52,29,37,2.86,BR,8/28/2020 22:58
184,Buluang,13.31,123.34,81.05,83,100,3.42,PH,8/28/2020 22:58
185,Saint-Philippe,-21.36,55.77,69.8,73,75,4.7,RE,8/28/2020 22:55
186,Sitka,57.05,-135.33,57.2,71,75,12.75,US,8/28/2020 22:57
187,Hilo,19.73,-155.09,86,51,40,8.05,US,8/28/2020 22:54
188,Tiksi,71.69,128.87,44.19,80,44,11.88,RU,8/28/2020 22:55
189,Chiang Rai,19.91,99.83,75.99,100,100,2.24,TH,8/28/2020 22:58
190,Nikolskoye,59.7,30.79,55.99,87,99,2.24,RU,8/28/2020 22:54
191,Nishihara,26.18,127.76,84.2,94,75,9.17,JP,8/28/2020 22:58
192,Shache,38.42,77.24,61.59,41,7,7,CN,8/28/2020 22:58
193,Ambon,-3.7,128.18,79,88,40,5.82,ID,8/28/2020 22:58
194,Katsuura,35.13,140.3,87.8,66,20,11.41,JP,8/28/2020 22:57
195,Westport,41.14,-73.36,82.4,54,1,8.05,US,8/28/2020 22:58
196,Cheyenne,41.14,-104.82,73.4,25,1,10.29,US,8/28/2020 22:58
197,Ancud,-41.87,-73.82,44.01,67,1,11.41,CL,8/28/2020 22:58
198,Port-Gentil,-0.72,8.78,77,88,90,14.18,GA,8/28/2020 22:58
199,Tura,25.52,90.22,73.13,97,8,4.63,IN,8/28/2020 22:57
200,Vila Velha,-20.33,-40.29,72,94,20,4.7,BR,8/28/2020 22:55
201,Sistranda,63.73,8.83,51.8,81,75,6.93,NO,8/28/2020 22:58
202,Tongchuan,35.08,109.09,69.15,80,0,4.76,CN,8/28/2020 22:58
203,Torbay,47.67,-52.73,61,67,75,18.34,CA,8/28/2020 22:58
204,San Quintin,30.48,-115.95,77.29,63,36,12.44,MX,8/28/2020 22:57
205,Harer,9.31,42.13,63.03,78,100,6.64,ET,8/28/2020 22:58
206,Castro,-24.79,-50.01,59.54,79,0,2.24,BR,8/28/2020 22:58
207,Bull Savanna,17.89,-77.59,82,78,4,8.86,JM,8/28/2020 22:58
208,Palauig,15.44,119.9,82.76,77,100,4.05,PH,8/28/2020 22:58
209,Grand Gaube,-20.01,57.66,69.01,79,4,5.01,MU,8/28/2020 22:53
210,Umba,66.69,34.34,48.81,78,52,4.18,RU,8/28/2020 22:58
211,Tasiilaq,65.61,-37.64,42.8,81,100,2.15,GL,8/28/2020 22:56
212,Filingue,14.35,3.32,83.44,65,60,12.06,NE,8/28/2020 22:58
213,Vaitape,-16.52,-151.75,76.96,78,9,20.13,PF,8/28/2020 22:58
214,Kotido,2.98,34.13,67.32,83,85,2.89,UG,8/28/2020 22:54
215,Husavik,66.04,-17.34,48.2,87,75,2.24,IS,8/28/2020 22:58
216,Anloga,5.79,0.9,77,88,20,10.29,GH,8/28/2020 22:56
217,Vostok,46.49,135.88,57.99,100,100,7.02,RU,8/28/2020 22:58
218,Saint-Georges,12.06,-61.75,86,70,20,12.75,GD,8/28/2020 22:55
219,Hambantota,6.12,81.12,79.81,79,100,16.31,LK,8/28/2020 22:58
220,Chuy,-33.7,-53.46,56.35,98,41,4.97,UY,8/28/2020 22:58
221,Galesong,-5.32,119.37,71.6,94,75,2.24,ID,8/28/2020 22:58
222,Muyezerskiy,63.93,31.65,44.15,94,11,4.03,RU,8/28/2020 22:58
223,Praia Da Vitoria,38.73,-27.07,77,69,20,5.44,PT,8/28/2020 22:58
224,Tuatapere,-46.13,167.68,45,72,50,11.01,NZ,8/28/2020 22:58
225,Baley,51.6,116.63,48.74,81,100,2.42,RU,8/28/2020 22:57
226,Presidencia Roque Saenz Pena,-26.79,-60.44,72.82,65,0,5.61,AR,8/28/2020 22:55
227,Hearst,49.68,-83.67,67.14,63,100,4.16,CA,8/28/2020 22:58
228,Kailua,21.4,-157.74,87.8,62,40,12.75,US,8/28/2020 22:58
